Name,Date,Finishers,Link,Scraped,Year,FMM_Link
Shiprock Marathon,5/4/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1154240504,True,2024.0,
Redding Marathon,1/14/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1721240114,True,2024.0,
Cummins Mill Race Marathon,9/23/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=4943230923,True,2023.0,
Virginia Creeper Marathon,4/7/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=774240407,True,2024.0,
Abebe Bikila Day International Peace Marathon,9/9/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5109230909,True,2023.0,
Yonkers Marathon,9/17/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=1055230917,True,2023.0,
Pacific Northwest Marathon,9/16/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5592230916,True,2023.0,
OMRR Run for the Ranch Marathon,12/30/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2017231230,True,2023.0,
Greenbrier River Trail Association Greenbrier River Trail Marathon,10/8/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6686231008,True,2023.0,
Wenatchee Marathon,4/20/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2268240420,True,2024.0,
Tupelo Marathon,9/3/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=1493230903,True,2023.0,
Warm Up Columbus,2/4/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=9233230205,True,2024.0,
On Hill Events East Canyon Marathon,9/2/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6318230902,True,2023.0,
Yakima River Canyon Marathon,4/6/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1534240406,True,2024.0,
Maui Oceanfront Marathon,1/14/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=3051240114,True,2024.0,
Towpath Marathon,10/7/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=545231007,True,2023.0,
The Kauai Marathon,9/3/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=3101230903,True,2023.0,
McAllen Marathon,1/20/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=5334240120,True,2024.0,
Emerald Isle Marathon,10/28/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5941231028,True,2023.0,
Continental Tire Mississippi Blues Marathon,2/24/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2795240224,True,2024.0,
Pocono Mountains Marathon Race Festival,10/21/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=8433231021,True,2023.0,
Laredo Marathon,11/5/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=9230231105,True,2023.0,
Game On! Marathon of the Treasure Coast,3/3/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=5307240303,True,2024.0,
Texas Marathon,1/1/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1743240101,True,2024.0,
Des Plaines River Trail Marathon,10/14/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=3724231014,True,2023.0,
Foot Levelers Blue Ridge Marathon,4/20/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=3360240420,True,2024.0,
InFirst Bank Veterans Marathon (PA),11/5/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=4579231105,True,2023.0,
Marathon 2 Marathon,10/21/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2486231021,True,2023.0,
Chessie Trail Marathon,11/4/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=7006231104,True,2023.0,
Andrew Jackson Marathon,4/6/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=729240406,True,2024.0,
DoLittle Marathon,9/16/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6067230916,True,2023.0,
Adirondack Marathon,10/1/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=537231001,True,2023.0,
Seabrook Lucky Trail Marathon,3/16/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2061240316,True,2024.0,
Cannonball Marathon,10/14/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6064231014,True,2023.0,
CrackedBell Bucks County Marathon,10/28/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=3313231028,True,2023.0,
Whidbey Island Marathon,4/21/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1728240421,True,2024.0,
Cocopah Casino Yuma Territorial Marathon and Half Marathon,1/27/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=3342240127,True,2024.0,
Lock 2 Lock Marathon,9/9/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=8315230909,True,2023.0,
Waushara County Crimestoppers JailBreak Marathon,9/30/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=3409230930,True,2023.0,
BG26.2 Marathon,11/5/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=4625231105,True,2023.0,
Sleeping Bear Marathon,10/7/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=4521231007,True,2023.0,
AIB International Little Apple Marathon,10/7/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6529231007,True,2023.0,
Harlingen Marathon,2/11/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=8632240211,True,2024.0,
Eisenhower Marathon,4/27/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1914240427,True,2024.0,
Millbrook Marathon,4/14/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=8068240414,True,2024.0,
New Hampshire Marathon,9/30/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=1171230930,True,2023.0,
Incredible Bank Minocqua No Frills Marathon,9/3/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=4658230903,True,2023.0,
Heart of America Marathon,9/4/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=529230904,True,2023.0,
Ely Marathon,9/23/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5923230923,True,2023.0,
Western Maryland Rail Trail Marathon,10/15/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5244231015,True,2023.0,
Boring Marathon,9/10/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5182230910,True,2023.0,
Savin Rock Marathon,3/23/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=5617240323,True,2024.0,
Fort Smith Marathon,9/24/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5485230924,True,2023.0,
Honoring our Heroes Marathon,11/18/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6283231118,True,2023.0,
Belleville Main Street Marathon,9/30/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6129230930,True,2023.0,
Lake Tahoe Marathon,10/15/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=61231015,True,2023.0,
Cummins Falls Marathon,2/24/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=4813240224,True,2024.0,
Old Forge Marathon,9/9/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6317230909,True,2023.0,
Rails to Trails Marathon,10/1/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=3066231001,True,2023.0,
Bizz Johnson Trail Marathon,10/7/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2122231007,True,2023.0,
San Miguel Buzz Marathon,2/17/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1603240217,True,2024.0,
NJ Trail Series One Day Marathon,9/30/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5044230930,True,2023.0,
Medtronic Twin Cities Marathon,10/1/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=58231001,True,2023.0,
Mesa Falls Marathon,7/20/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=723240720,True,2024.0,
OHSU Health Portland Oregon Marathon,10/1/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=7322231001,True,2023.0,
Combos Albany Marathon (formerly the Snickers Marathon Energy Bar Mara,3/2/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2561240302,True,2024.0,
Milwaukee Running Festival Marathon,4/13/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=5628240413,True,2024.0,
Run Oak Island,2/17/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=6549240217,True,2024.0,
26.2 with Donna: The National Marathon to Finish Breast Cancer,2/4/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2682240204,True,2024.0,
Providence Health & Services Rogue Run Marathon,10/14/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5933231014,True,2023.0,
Mill Town Marathon,3/24/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=9383240324,True,2024.0,
Prairie Fire Wichita Marathon,10/8/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=3530231008,True,2023.0,
Spokane Series Marathon,10/8/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=1499231008,True,2023.0,
Museum of Aviation Foundation Marathon,1/13/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=767240113,True,2024.0,
United Supermarkets Lubbock Mayor's Marathon,10/29/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6520231029,True,2023.0,
Galveston Mardi Gras Marathon,2/24/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=3842240224,True,2024.0,
Run Crazy Horse,10/8/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=3578231008,True,2023.0,
Rivanna Greenbelt September Marathon,12/3/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5465231203,True,2023.0,
On Hill Events SOCAL River Marathon,3/2/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=6837240302,True,2024.0,
Manatee Marathon & Tallahassee Ultra Distance Classic,12/9/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6740231209,True,2023.0,
Ellerbe Springs Marathon,2/24/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1371240224,True,2024.0,
Walt Disney World Marathon,1/8/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=481230108,True,2024.0,
Last Chance BQ.2 Marathon,9/9/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5377230909,True,2023.0,
Grand Rapids Marathon,10/15/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2076231015,True,2023.0,
Seattle Marathon,11/26/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=474231126,True,2023.0,
Charlotte Marathon,11/4/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2427231104,True,2023.0,
Last Chance BQ.2 Marathon,9/10/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5398230910,True,2023.0,
Seattle Ghost Marathon,11/25/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2225231125,True,2023.0,
Strolling Jim marathon,5/4/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=5585240504,True,2024.0,
Rehoboth Beach Running Co. Rehoboth Seashore Marathon,12/2/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2924231202,True,2023.0,
Adidas Greater Manchester Marathon,4/14/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=6094240414,True,2024.0,
Mohawk-Hudson River Marathon,10/13/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1191241013,True,2024.0,
Boulderthon Marathon,10/8/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=7845231008,True,2023.0,
Hilton Head Marathon,2/10/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=5130240210,True,2024.0,
Spinx Run Fest,10/28/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2359231028,True,2023.0,
Irving Marathon,4/1/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6704230401,True,2023.0,
Cytiva Logan Marathon,9/16/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=7160230916,True,2023.0,
Wabash Trace Marathon,9/9/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=5506230909,True,2023.0,
Rockin K Trail Marathon,4/1/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=1614230401,True,2023.0,
North Central Trail Marathon,11/25/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=554231125,True,2023.0,
Alpha Win Ave Maria Marathon,2/10/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=8676240210,True,2024.0,
BHM26.2,10/1/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6572231001,True,2023.0,
St. Jude Memphis Marathon,12/7/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=556241207,True,2024.0,
St. Jude Rock 'n' Roll Country Music Marathon,4/26/2025,,https://www.marathonguide.com/results/browse.cfm?MIDD=775250426,True,2025.0,
B&A Trail Marathon,3/24/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=773240324,True,2024.0,
North Central Trail Marathon,11/30/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=554241130,True,2024.0,
Hawai'i Bird Conservation Marathon,12/15/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=6387241215,True,2024.0,
Air Force Marathon,9/21/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=37240921,True,2024.0,
RACE Cancer Foundation Charles River Marathon,9/8/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=6352240908,True,2024.0,
Amica Newport Marathon (RI),10/13/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2366241013,True,2024.0,
Garmin Marathon (prev. Oz Marathon),4/20/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1957240420,True,2024.0,
Spokane Series Marathon,10/13/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1499241013,True,2024.0,
Des Moines St. Paddy's Marathon,3/16/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=7961240316,True,2024.0,
Tamarack Health WhistleStop Marathon,10/12/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=543241012,True,2024.0,
GMAA Green Mountain Marathon,10/20/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1190241020,True,2024.0,
"Gray Manufacturing St. Joseph, Missouri Marathon",9/28/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=9178240928,True,2024.0,
Ocean State Marathon & Rhode Race,10/27/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=6016241027,True,2024.0,
Queens Marathon and QDR Half Marathon,4/7/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=7418240407,True,2024.0,
Towne Bank OBX Marathon,11/10/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2530241110,True,2024.0,
Mo' Cowbell Marathon,10/6/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=5126241006,True,2024.0,
"Nashville 1/2 Marathon, Marathon & 5K",10/26/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=8445241026,True,2024.0,
Freedom's Run,10/12/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=3323241012,True,2024.0,
Mississippi Coast Marathon,11/30/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1505241130,True,2024.0,
Marathon 2 Marathon,10/26/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2486241026,True,2024.0,
BMW Dallas Marathon (formerly the Dallas White Rock Marathon),12/15/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=475241215,True,2024.0,
Napa Valley Wine Country Trail Marathon,10/28/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=1500231028,True,2023.0,
Great Lincoln Marathon,9/15/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=9453240915,True,2024.0,
ZoombieRunner Halloween Marathon,11/2/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=8942241102,True,2024.0,
Ascension Seton Austin Marathon,2/16/2025,,https://www.marathonguide.com/results/browse.cfm?MIDD=5250216,True,2025.0,
Publix Georgia Marathon,2/25/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=2541240225,True,2024.0,
Certified Piedmontese Beef Rock 'n' Roll San Antonio Marathon and 1/2 Marathon,12/3/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=2838231203,True,2023.0,
St. Petersburg Marathon,2/11/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=6838240211,True,2024.0,
Apple Tree Marathon,9/17/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=6602230917,True,2023.0,
Visit Las Cruces State 47 Marathon,1/6/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=9112240106,True,2024.0,
St. Luke's D&L RaceFest Marathon (formerly Delaware & Lehigh Heritage Mara,11/12/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=4166231112,True,2023.0,
Callaway Gardens Marathon,3/2/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=1567240302,True,2024.0,
GTM Nashville NC Running Festival Marathon,10/28/2023,,https://www.marathonguide.com/results/browse.cfm?MIDD=9254231028,True,2023.0,
Potomac River Run Fall Marathon,10/19/2024,,https://www.marathonguide.com/results/browse.cfm?MIDD=4834241019,True,2024.0,
Sugarloaf Marathon,5/12/24,532,https://www.marathonguide.com/results/browse.cfm?MIDD=1049240512,True,,
Ogden Marathon,5/18/24,"1,219",https://www.marathonguide.com/results/browse.cfm?MIDD=1600240518,True,,
Cleveland Marathon,5/19/24,"1,586",https://www.marathonguide.com/results/browse.cfm?MIDD=33240519,True,,
Jim Thorpe Area Running Festival Marathon,4/28/24,533,https://www.marathonguide.com/results/browse.cfm?MIDD=9519240428,True,,
Fredericton Marathon,5/12/24,369,https://www.marathonguide.com/results/browse.cfm?MIDD=1262240512,True,,
Gorham Savings Bank Maine Marathon,10/6/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=1173241006,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Maine%20Coast%20Marathon
St. Jude Rock 'n' Roll Country Music Marathon,4/22/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=775230422,True,2023.0,https://findmymarathon.com/race-detail.php?zname=St.%20Jude%20Memphis%20Marathon
Avenue of the Giants Marathon,5/5/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=503240505,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Avenue%20of%20the%20Giants%20Marathon
York Marathon and Half Marathon,5/5/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=6465240505,True,2024.0,https://findmymarathon.com/race-detail.php?zname=York%20Marathon
Zeigler Kalamazoo Marathon,5/5/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=3912240505,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Kalamazoo%20Marathon
Brew City Marathon,4/20/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=8403240420,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Brew%20City%20Marathon
Tacoma City Marathon,4/28/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=2644240428,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Tacoma%20City%20Marathon
Ocean State Marathon & Rhode Race,10/29/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=6016231029,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Ocean%20State%20Rhode%20Races%20Marathon
Brookings Marathon,5/11/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=2053240511,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Brookings%20Marathon
"Nashville 1/2 Marathon, Marathon & 5K",10/28/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=8445231028,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Nashville%20Marathon
Brainerd Jaycees Run for the Lakes,5/4/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=3528240504,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Brainerd%20Jaycees%20Run%20for%20the%20Lakes%20Marathon
Warm up Columbus Marathon,2/4/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=9233240204,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Warm%20up%20Columbus
Gettysburg North-South Marathon,4/28/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=3846240428,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Gettysburg%20North-South%20Marathon
Muddy River Marathon,5/4/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=7842240504,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Muddy%20River%20Marathon
Starved Rock County Marathon,5/11/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=6594240511,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Starved%20Rock%20Country%20Marathon
Run the River Marathon,4/20/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=8779240420,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Run%20the%20River%20Marathon
Jewel of the Valley Marathon,5/11/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=9237240511,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Jewel%20of%20the%20Valley%20Marathon
Great Allegheny Ohiopyle Marathon Race Festival,5/4/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=8466240504,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Great%20Allegheny%20Ohiopyle%20Marathon
St. Jude Rock 'n' Roll Country Music Marathon,4/27/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=775240427,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Rock%20n%20Roll%20Nashville%20Marathon
Hawai'i Bird Conservation Marathon,12/17/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=6387231217,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Hawaii%20Bird%20Conservation%20Marathon
Air Force Marathon,9/16/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=37230916,True,2023.0,https://findmymarathon.com/race-detail.php?zname=United%20States%20Air%20Force%20Marathon
All Community Events Chicagoland Marathon,5/5/24,,https://www.marathonguide.com/results/browse.cfm?MIDD=3953240505,True,2024.0,https://findmymarathon.com/race-detail.php?zname=Chicagoland%20Spring%20Marathon
Amica Newport Marathon (RI),10/8/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=2366231008,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Newport%20Marathon%20(RI)
GMAA Green Mountain Marathon,10/22/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=1190231022,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Champlain%20Islands%20Marathon
TowneBank OBX Marathon,11/12/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=2530231112,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Outer%20Banks%20Marathon
Mo' Cowbell Marathon,10/1/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=5126231001,True,2023.0,https://findmymarathon.com/race-detail.php?zname=MO%20Cowbell%20Marathon
Freedom's Run,10/7/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=3323231007,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Freedoms%20Run%20Marathon
Mississippi Coast Marathon,11/25/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=1505231125,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Stennis%20Space%20Center%20Marathon
ZoombieRunner Halloween Marathon,10/29/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=8942231029,True,2023.0,https://findmymarathon.com/race-detail.php?zname=ZombieRunner%20Halloween%20Marathon
Grandma's Marathon,6/22/24,"7,533",https://www.marathonguide.com/results/browse.cfm?MIDD=42240622,True,,
Ottawa Marathon,5/26/24,"4,776",https://www.marathonguide.com/results/browse.cfm?MIDD=24240526,True,,
Light at the End of the Tunnel Marathon,6/9/24,852,https://www.marathonguide.com/results/browse.cfm?MIDD=3085240609,True,,
Bayshore Marathon,5/25/24,"1,306",https://www.marathonguide.com/results/browse.cfm?MIDD=513240525,True,,
Rockies Marathon,6/1/24,921,https://www.marathonguide.com/results/browse.cfm?MIDD=5437240601,True,,
Utah Valley Marathon,6/1/24,"1,207",https://www.marathonguide.com/results/browse.cfm?MIDD=2964240601,True,,
Vermont City Marathon,5/26/24,"1,379",https://www.marathonguide.com/results/browse.cfm?MIDD=28240526,True,,
Fargo Marathon,6/1/24,"1,464",https://www.marathonguide.com/results/browse.cfm?MIDD=2201240601,True,,
Calgary Marathon,5/26/24,"1,554",https://www.marathonguide.com/results/browse.cfm?MIDD=45240526,True,,
Buffalo Marathon,5/26/24,"1,185",https://www.marathonguide.com/results/browse.cfm?MIDD=505240526,True,,
Missoula Marathon,6/30/24,"1,160",https://www.marathonguide.com/results/browse.cfm?MIDD=2627240630,True,,
Boston or Bust Marathon,9/10/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=9540230910,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Boston%20or%20Bust%20Marathon
Northeast Kingdom Marathon,9/16/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=9544230916,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Northeast%20Kingdom%20Marathon
Texas Double 26.2 - Day 2,12/17/23,,https://www.marathonguide.com/results/browse.cfm?MIDD=7873231217,True,2023.0,https://findmymarathon.com/race-detail.php?zname=Brownsville%20Chief%20of%20Police%20Marathon
Erie Marathon at Presque Isle,9/8/24,"1,022",https://www.marathonguide.com/results/browse.cfm?MIDD=533240908,True,,
The Tunnel Lite Marathon,9/8/24,830,https://www.marathonguide.com/results/browse.cfm?MIDD=5073240908,True,,
Tunnel Vision Marathon,8/11/24,680,https://www.marathonguide.com/results/browse.cfm?MIDD=7258240811,True,,
