Name,Date,Finishers,Link,Scraped,Year,,
California International Marathon,12/3/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=687231203,FALSE,2023,,
Asics City of Los Angeles Marathon (L.A. Marathon),3/17/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=9240317,FALSE,2024,,
Big Cottonwood Marathon,9/9/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4587230909,FALSE,2023,,
Erie Marathon at Presque Isle,9/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=533230910,FALSE,2023,,
Cincinnati Flying Pig Marathon,5/5/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=508240505,FALSE,2024,,
The Cheap Marathon,4/20/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6481240420,FALSE,2024,,
IMT Insurance Des Moines Marathon,10/15/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1750231015,FALSE,2023,,
SSM Health Madison Marathon (Mad City Marathon),11/12/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1608231112,FALSE,2023,,
Holualoa Tucson Marathon,12/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=555231210,FALSE,2023,,
Kiawah Island Golf Resort Kiawah Island Marathon,12/9/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=763231209,FALSE,2023,,
The Woodlands Marathon,3/2/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4022240302,FALSE,2024,,
Rocket City Marathon,12/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=558231210,FALSE,2023,,
Bakline McKirdy Micro Marathon - NY II,10/14/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=9184231014,FALSE,2023,,
Enders Insurance Harrisburg Marathon,11/12/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1196231112,FALSE,2023,,
Baltimore Marathon,10/14/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1629231014,FALSE,2023,,
Lakefront Marathon,10/1/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=541231001,FALSE,2023,,
Spring Chance BQ.2 Marathon,4/13/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6242240413,FALSE,2024,,
AmeriHealth NJ Atlantic City Marathon,10/22/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=63231022,FALSE,2023,,
Mohawk-Hudson River Marathon,10/8/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1191231008,FALSE,2023,,
Gorham Savings Bank Maine Marathon,10/1/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1173231001,FALSE,2023,,
Marquette Marathon,9/2/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3636230902,FALSE,2023,,
Garmin Kansas City Marathon,10/21/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1782231021,FALSE,2023,,
Life Time Miami Marathon,1/28/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1850240128,FALSE,2024,,
Cowtown Marathon,2/25/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6240225,FALSE,2024,,
Delaware Marathon,4/21/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2062240421,FALSE,2024,,
Fleet Feet Two Cities Marathon,11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2878231105,FALSE,2023,,
Mayo Clinic Health System Mankato Marathon,10/21/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3517231021,FALSE,2023,,
Asheville Marathon,3/16/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4662240316,FALSE,2024,,
Oakland Marathon Running Festival,3/17/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3364240317,FALSE,2024,,
Memorial Medical Center WhistleStop Marathon,10/14/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=543231014,FALSE,2023,,
Ameris Bank Jacksonville Marathon,12/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=559231210,FALSE,2023,,
FirstEnergy Akron Marathon,9/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1920230930,FALSE,2023,,
Illinois Marathon,4/27/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3118240427,FALSE,2024,,
Sutter Health Memorial Medical Center Modesto Marathon,3/24/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3493240324,FALSE,2024,,
Mississippi Gulf Coast Marathon,12/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6183231210,FALSE,2023,,
Catholic Medical Center Manchester City Marathon,11/12/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2699231112,FALSE,2023,,
Williams Route 66 Marathon,11/19/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2469231119,FALSE,2023,,
Holland Haven Marathon,9/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5438230910,FALSE,2023,,
AdeNation Coast Guard Marathon,4/6/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8179240406,FALSE,2024,,
Little Rock Marathon,3/3/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1880240303,FALSE,2024,,
Clarence Demar Marathon,9/24/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1056230924,FALSE,2023,,
TBK Bank Quad Cities Marathon,9/24/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=535230924,FALSE,2023,,
AdventHealth Town of Celebration Marathon,1/28/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4895240128,FALSE,2024,,
Mount Desert Island marathon,10/15/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1742231015,FALSE,2023,,
The Buckeye Marathon,1/6/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5482240106,FALSE,2024,,
Salina Crossroads Marathon,11/4/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8521231104,FALSE,2023,,
Publix Ft. Lauderdale A1A Marathon,2/18/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2368240218,FALSE,2024,,
Salisbury Marathon,4/6/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6342240406,FALSE,2024,,
Two Rivers Marathon Race Festival,3/16/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4782240316,FALSE,2024,,
Fox Valley Marathon,9/17/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3601230917,FALSE,2023,,
Martin Marietta City of Oaks Marathon,11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2740231105,FALSE,2023,,
Wisconsin Marathon,5/4/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3119240504,FALSE,2024,,
Covenant Health Knoxville Marathon,4/7/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2163240407,FALSE,2024,,
Marshall University Marathon,11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2207231105,FALSE,2023,,
Hyannis Marathon,3/3/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1584240303,FALSE,2024,,
Publix Space Coast Marathon,11/26/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1506231126,FALSE,2023,,
Sundance to Spearfish Marathon,9/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6392230910,FALSE,2023,,
Jekyll Island Marathon,1/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=7877240114,FALSE,2024,,
Loco Marathon,10/22/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5445231022,FALSE,2023,,
,10/14/2023,,https://www.marathonguide.com/races/VerifiedRacesList.cfm,FALSE,2023,,
Chickamauga Battlefield Marathon,11/11/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1195231111,FALSE,2023,,
White River Marathon for Kenya (prev Mountain Home Marathon for,11/18/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2158231118,FALSE,2023,,
Big Beach Marathon,1/28/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6040240128,FALSE,2024,,
Athens Road Runners Classic City Marathon,1/28/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=9115240128,FALSE,2024,,
RACE Cancer Foundation Charles River Marathon,9/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6352230910,FALSE,2023,,
Bass Pro Shops Marathon,11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2749231105,FALSE,2023,,
Tallahassee Marathon,2/11/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=776240211,FALSE,2024,,
Portneuf Medical Center Pocatello Marathon,9/2/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1549230902,FALSE,2023,,
Fort Worth Marathon,11/12/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2732231112,FALSE,2023,,
Bellingham Bay Marathon,9/24/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2739230924,FALSE,2023,,
Athens Marathon (Ohio),4/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=498240414,FALSE,2024,,
Catholic Health Suffolk County Marathon,10/22/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5777231022,FALSE,2023,,
Oregon Road Runners Club Vernonia Marathon,4/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3860240414,FALSE,2024,,
RF Events Martian Marathon,4/13/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1586240413,FALSE,2024,,
Garden of Life Palm Beaches Marathon Festival,12/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2121231210,FALSE,2023,,
Ohio River Road Runners Club Marathon,4/7/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=493240407,FALSE,2024,,
Mississippi River Marathon,2/3/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4597240203,FALSE,2024,,
London OH Marathon,4/20/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8463240420,FALSE,2024,,
Sackets Harbor Marathon & Half Marathon,9/3/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8697230903,FALSE,2023,,
The Haunted Forest Marathon,10/29/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=7922231029,FALSE,2023,,
Sun Marathon,1/27/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6337240127,FALSE,2024,,
Veterans Marathon,11/11/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3250231111,FALSE,2023,,
Erlanger Chattanooga Marathon,3/3/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5848240303,FALSE,2024,,
Duke City Marathon,10/22/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=538231022,FALSE,2023,,
Community First Fox Cities Marathon,9/17/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=55230917,FALSE,2023,,
Lost Dutchman Marathon,2/18/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1639240218,FALSE,2024,,
Zydeco Marathon,3/10/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4964240310,FALSE,2024,,
South Texas International Marathon,12/2/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=9163231202,FALSE,2023,,
"Louisville Marathon, Half Marathon & 10K",11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6378231105,FALSE,2023,,
Utah Navajo Health Systems Bears Ears Marathon,11/4/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=9048231104,FALSE,2023,,
,4/20/2024,,https://www.marathonguide.com/races/VerifiedRacesList.cfm,FALSE,2024,,
Urgent Care of Berwick Skidaway Island Marathon,2/24/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5656240224,FALSE,2024,,
Panama City Beach Marathon,12/2/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6002231202,FALSE,2023,,
Clearwater Marathon,1/27/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=769240127,FALSE,2024,,
MDU Resources Bismarck Marathon,9/16/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1054230916,FALSE,2023,,
Seven Bridges Marathon,10/15/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4136231015,FALSE,2023,,
Great New York State Marathon,10/15/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8181231015,FALSE,2023,,
Michelob Ultra El Paso Marathon,2/18/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2643240218,FALSE,2024,,
3 Bridges Marathon,12/9/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4866231209,FALSE,2023,,
Dignity Health Bakersfield Marathon,4/7/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6104240407,FALSE,2024,,
,9/10/2023,,https://www.marathonguide.com/races/VerifiedRacesList.cfm,FALSE,2023,,
Gobbler Grind Marathon,11/19/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1504231119,FALSE,2023,,
Millinocket Marathon,12/2/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6486231202,FALSE,2023,,
Haig Point Daufuskie Island Marathon,1/13/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=7137240113,FALSE,2024,,
Long View Marathon,10/14/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6868231014,FALSE,2023,,
Hamptons Marathon,9/23/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2642230923,FALSE,2023,,
Platte Valley Companies Monument Marathon,9/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4513230930,FALSE,2023,,
Publix Florida Marathon & 1/2 Marathon,2/11/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3057240211,FALSE,2024,,
